site_name,to_scrap
audiranchomirage.com,no
auffenberghyundai.com,no
bmwofweststlouis.com,no
bommaritocadillac.com,no
bommaritowestcounty.com,no
columbiabmw.com,no
columbiahonda.com,no
davesinclairlincolnsouth.com,yes
davesinclairlincolnstpeters.com,no
frankletahonda.com,no
glendalechryslerjeep.net,no
hondafrontenac.com,no
hwkia.com,no
indigoautogroup.com,no
jaguarranchomirage.com,no
joemachenscdjr.com,no
joemachenshyundai.com,no
joemachensnissan.com,no
joemachenstoyota.com,no
kiaofcolumbia.com,no
landroverranchomirage.com,no
miniofstlouis.com,yes
pappastoyota.com,no
porschestlouis.com,no
pundmannford.com,no
rustydrewingcadillac.com,yes
rustydrewingchevroletbuickgmc.com,yes
serrahondaofallon.com,no
southcountyautos.com,no
spiritlexus.com,no
stehouwerauto.com,no
suntrupbuickgmc.com,no
suntrupfordkirkwood.com,yes
suntrupfordwest.com,yes
suntruphyundaisouth.com,no
suntrupkiasouth.com,no
thoroughbredford.com,no
twincitytoyota.com,no
wcvolvocars.com,no
weberchev.com,no
